0
"Calendrier des dividendes (Exercice2024)
N°ValeurDate de l’AGO
Dividende/Dividende/ ActionDate deDateDate de
action relatif àrelatif aux annéesdétachement (Ex-d’enregistrementRèglement
l’année 2024antérieures à 2014Date)(Record Date)
1ATTIJARI BANK04/04/20255,000 DT08/04/202510/04/202511/04/2025
2SPDIT28/03/20251,000 DT18/04/202521/04/202522/04/2025
3ATTIJARI LEASING08/04/20252,000 DT28/04/202529/04/202530/04/2025
4CIL21/04/20252,200 DT28/04/202529/04/202530/04/2025
5BH ASSURANCE24/04/20251,500 DT07/05/202508/05/202509/05/2025
6BT29/04/20250,350 DT07/05/202508/05/202509/05/2025
7UBCI29/04/20251,250 DT07/05/202508/05/202509/05/2025
8BIAT25/04/20256,000 DT12/05/202513/05/202514/05/2025
9BH BANK26/04/20250,400 DT*12/05/202513/05/202514/05/2025
Placement Tunisie
08/05/20253,000 DT14/05/202515/05/202516/05/2025
10SICAF
11STAR22/04/20258,397 DT15/05/202516/05/202519/05/2025
12TUNIS RE25/04/20250,480 DT16/05/202519/05/202520/05/2025
13Amen Bank24/04/20253,300 DT20/05/202521/05/202522/05/2025
TUNISIE LEASING ET
28/04/20251,150 DT20/05/202521/05/202522/05/2025
14FACTORING
15HANNIBAL LEASE30/04/20250,450 DT28/05/202529/05/202530/05/2025
16SFBT07/05/20250,800 DT30/05/202502/06/202503/06/2025
17UIB30/04/20250,850 DT02/06/202503/06/202504/06/2025
18UIB (CI)30/04/20250,850 DT02/06/202503/06/202504/06/2025
19ENNAKL25/04/20250,880 DT03/06/202504/06/202505/06/2025
20ARTES30/05/20250,800 DT10/06/202511/06/202512/06/2025
21ONE TECH HOLDING23/05/20250,260 DT13/06/202516/06/202517/06/2025
22BNA30/04/20251,000 DT17/06/202518/06/202519/06/2025
23ATL23/04/20250,330 DT0,020 DT20/06/202523/06/202524/06/2025
24BEST LEASE26/04/20250,150 DT23/06/202524/06/202525/06/2025
SOCIETE
TUNISIENNE
29/05/20252,040 DT25/06/202526/06/202527/06/2025
25D'AUTOMOBILES
(STA)
26CITY CARS30/05/20251,250 DT04/07/202507/07/202508/07/2025
ASSURANCES
30/05/20250,363 DT07/07/202508/07/202509/07/2025
27MAGHREBIA VIE
ASSURANCES
30/05/20253,150 DT07/07/202508/07/202509/07/2025
28MAGHREBIA"
08/05/2025
08/05/2025
